Username,Name,Email
CS,Computer Science and Engineering,[email]
ME,Mechanical Engineering,[email]
CE,Civil Engineering,[email]
CH,Chemical Engineering,[email]
BT,Biotechnology,[email]
EE,Electrical and Electronics engineering,[email]
EC,Electronics and Communicication Engineering,[email]
SOMS,School of Managment Studies,[email]
AR,Architecture,[email]
PE,Production Engineering,[email]
EP,Engineering Physics,[email]